Trade ID,Trade Date,Region,Asset Class,Trade Value (USD),Settlement Status,Settlement Time (Hours),Exception Type,Operations Team,Risk Rating
T00001,2026-03-12,Americas,Equities,115421.97,Pending,6.6,Documentation,Mumbai,Medium
T00002,2026-01-21,Americas,FX,179752.47,Settled,38.4,None,Dallas,Low
T00003,2026-01-20,EMEA,FX,20936.6,Settled,7.1,None,Warsaw,Low
T00004,2026-06-03,APAC,Commodities,85995.19,Settled,19.3,None,Mumbai,Low
T00005,2026-06-04,APAC,Fixed Income,53245.05,Settled,60.7,None,Mumbai,Low
T00006,2026-03-19,Americas,FX,113785.76,Pending,63.9,Documentation,Mumbai,High
T00007,2026-06-06,Americas,FX,87818.02,Settled,47.8,None,Mumbai,Low
T00008,2026-01-09,APAC,FX,130565.26,Settled,64.7,None,Mumbai,Medium
T00009,2026-02-19,APAC,Equities,361904.72,Settled,17.8,None,Mumbai,Low
T00010,2026-04-21,EMEA,Fixed Income,180893.85,Settled,67.6,None,Warsaw,Low
T00011,2026-03-13,Americas,Equities,151880.03,Settled,9.1,None,Mumbai,Low
T00012,2026-06-21,Americas,Commodities,387111.68,Settled,68.3,None,Dallas,Low
T00013,2026-03-13,EMEA,Fixed Income,111031.66,Settled,27.1,None,Mumbai,High
T00014,2026-05-07,EMEA,Equities,286834.27,Settled,71.6,None,Mumbai,Low
T00015,2026-06-10,APAC,Commodities,308671.94,Settled,19.6,None,Dallas,Low
T00016,2026-04-21,EMEA,FX,105047.82,Settled,68.5,None,Mumbai,Low
T00017,2026-05-11,Americas,FX,319552.3,Settled,32.7,None,Dallas,Low
T00018,2026-06-15,EMEA,Commodities,61725.31,Settled,44.8,None,Mumbai,Low
T00019,2026-05-06,EMEA,Fixed Income,491996.37,Failed,57.8,Funding,Mumbai,Low
T00020,2026-05-24,EMEA,Commodities,348842.95,Failed,36,Counterparty,Warsaw,Medium
T00021,2026-02-05,EMEA,FX,329932.79,Settled,39.1,None,Warsaw,Medium
T00022,2026-04-21,APAC,Equities,470369.11,Settled,69,None,Mumbai,Low
T00023,2026-04-26,EMEA,FX,356359.25,Settled,4,None,Warsaw,Low
T00024,2026-06-29,EMEA,Commodities,108291.14,Settled,5.3,None,Warsaw,Low
T00025,2026-05-25,Americas,Fixed Income,268335.9,Settled,25.8,None,Mumbai,High
T00026,2026-05-21,Americas,FX,459470.25,Settled,33,None,Dallas,Low
T00027,2026-01-06,APAC,Fixed Income,75882.54,Settled,7,None,Warsaw,Low
T00028,2026-03-29,EMEA,Commodities,347820.08,Settled,62.1,None,Mumbai,Low
T00029,2026-03-02,APAC,Equities,442885.85,Settled,49.2,None,Warsaw,Low
T00030,2026-01-16,Americas,Equities,497277.46,Settled,14,None,Mumbai,Low
T00031,2026-06-12,APAC,FX,495514.92,Settled,65.1,None,Mumbai,Low
T00032,2026-03-28,APAC,Fixed Income,311409.51,Pending,41.6,Documentation,Mumbai,Medium
T00033,2026-03-03,EMEA,FX,290644.06,Settled,71.2,None,Warsaw,Low
T00034,2026-01-21,APAC,Equities,81377.08,Pending,49.9,Counterparty,Warsaw,Medium
T00035,2026-03-27,EMEA,Commodities,360045.4,Settled,59.2,None,Warsaw,Low
T00036,2026-05-27,APAC,FX,440545.72,Settled,4.1,None,Dallas,Low
T00037,2026-06-05,EMEA,FX,348719.98,Settled,26.8,None,Warsaw,Low
T00038,2026-02-22,EMEA,Equities,447757.79,Settled,71.3,None,Mumbai,Medium
T00039,2026-04-16,EMEA,Equities,390857.58,Settled,55.5,None,Dallas,Low
T00040,2026-01-04,APAC,FX,213791.3,Settled,33,None,Mumbai,Low
T00041,2026-02-16,Americas,Commodities,377602.16,Settled,8,None,Dallas,Low
T00042,2026-05-29,APAC,FX,455243.24,Settled,65,None,Dallas,Low
T00043,2026-05-20,Americas,Equities,81276.86,Failed,15.9,System,Dallas,Low
T00044,2026-04-20,EMEA,Commodities,483678.48,Failed,66,System,Warsaw,Low
T00045,2026-06-26,Americas,Equities,331497.3,Failed,37.9,Documentation,Dallas,Low
T00046,2026-01-03,APAC,FX,44502.46,Settled,9,None,Warsaw,Low
T00047,2026-04-08,Americas,FX,198747.07,Settled,16.1,None,Warsaw,Low
T00048,2026-01-24,APAC,Equities,91846.16,Settled,10.3,None,Warsaw,Low
T00049,2026-06-27,EMEA,Equities,309155.55,Settled,66.4,None,Dallas,Low
T00050,2026-01-31,Americas,FX,434245.14,Settled,8.2,None,Warsaw,High
T00051,2026-03-14,Americas,Commodities,241985.75,Settled,14.8,None,Mumbai,Low
T00052,2026-01-06,EMEA,FX,450970.78,Settled,5.3,None,Warsaw,Low
T00053,2026-02-07,APAC,Commodities,189975.82,Settled,62.2,None,Warsaw,Low
T00054,2026-02-20,APAC,FX,189715.6,Settled,14.2,None,Mumbai,Low
T00055,2026-02-20,EMEA,Fixed Income,112814.9,Settled,19.6,None,Dallas,Low
T00056,2026-03-05,APAC,Commodities,197430.6,Settled,35.3,None,Dallas,Low
T00057,2026-06-16,EMEA,Equities,132238.82,Settled,15.6,None,Warsaw,Low
T00058,2026-03-19,Americas,Equities,62404.55,Pending,71.7,Counterparty,Mumbai,Low
T00059,2026-01-25,APAC,Fixed Income,110331.35,Settled,36.4,None,Mumbai,Low
T00060,2026-04-18,EMEA,Equities,317323.17,Settled,32,None,Warsaw,Low
T00061,2026-04-16,Americas,Fixed Income,83055.07,Settled,12.2,None,Warsaw,Low
T00062,2026-04-07,APAC,Fixed Income,228827.7,Settled,3.6,None,Dallas,Low
T00063,2026-06-10,EMEA,Equities,337032.82,Settled,63.2,None,Warsaw,Low
T00064,2026-05-27,Americas,Equities,96657.83,Settled,24.1,None,Dallas,Low
T00065,2026-01-12,APAC,Commodities,5950.67,Settled,26,None,Mumbai,High
T00066,2026-06-12,EMEA,FX,101470.17,Settled,17.2,None,Warsaw,Medium
T00067,2026-05-24,APAC,Fixed Income,438846.21,Pending,43.8,Documentation,Warsaw,Low
T00068,2026-02-08,APAC,FX,84088.99,Settled,29.1,None,Warsaw,Low
T00069,2026-06-30,Americas,Commodities,118236.15,Settled,36.7,None,Warsaw,Medium
T00070,2026-05-17,APAC,FX,297512.2,Pending,67.6,System,Warsaw,Low
T00071,2026-03-11,EMEA,FX,414074.85,Failed,69.4,System,Warsaw,Low
T00072,2026-05-31,APAC,Equities,211803.61,Settled,56.3,None,Mumbai,Low
T00073,2026-04-19,Americas,Fixed Income,392771.28,Settled,53.8,None,Warsaw,Low
T00074,2026-03-31,EMEA,FX,287000.75,Settled,13.5,None,Mumbai,Medium
T00075,2026-04-19,EMEA,Commodities,164806.43,Settled,47.3,None,Dallas,Low
T00076,2026-03-31,EMEA,Fixed Income,470305.1,Settled,36.4,None,Mumbai,High
T00077,2026-02-19,Americas,Fixed Income,257801.07,Settled,54.8,None,Warsaw,Low
T00078,2026-02-14,APAC,Equities,346936.25,Settled,61.2,None,Dallas,High
T00079,2026-02-19,Americas,FX,82705.29,Settled,33.4,None,Warsaw,Low
T00080,2026-02-02,Americas,FX,32276.98,Settled,23.7,None,Mumbai,Low
T00081,2026-06-28,EMEA,Fixed Income,486497.64,Pending,45.8,Documentation,Warsaw,Low
T00082,2026-05-12,EMEA,Equities,278036.03,Settled,10.4,None,Warsaw,Low
T00083,2026-01-31,APAC,FX,75384.84,Settled,22,None,Dallas,Low
T00084,2026-05-28,APAC,Commodities,271617.87,Settled,3.2,None,Dallas,Low
T00085,2026-04-05,Americas,FX,289928.33,Settled,5.5,None,Warsaw,Low
T00086,2026-06-13,Americas,Commodities,287963.7,Settled,49.3,None,Warsaw,Low
T00087,2026-02-02,EMEA,Commodities,118960.85,Pending,3.2,Documentation,Dallas,Low
T00088,2026-02-24,Americas,Fixed Income,220244.35,Settled,18,None,Mumbai,Medium
T00089,2026-02-19,EMEA,Fixed Income,221039.51,Settled,43.6,None,Dallas,Low
T00090,2026-01-04,Americas,Fixed Income,127999.5,Settled,6.1,None,Mumbai,Low
T00091,2026-04-09,APAC,Fixed Income,486963.42,Settled,49.8,None,Mumbai,High
T00092,2026-05-22,EMEA,Equities,110778.93,Settled,48.8,None,Warsaw,Low
T00093,2026-06-02,Americas,Commodities,325666.14,Settled,25.4,None,Warsaw,Low
T00094,2026-02-11,Americas,Commodities,105858.91,Settled,7.3,None,Warsaw,Low
T00095,2026-06-22,APAC,Equities,342244.63,Settled,59.6,None,Mumbai,Low
T00096,2026-06-03,APAC,FX,284423.24,Settled,12.1,None,Mumbai,Low
T00097,2026-02-09,Americas,Commodities,221555.91,Settled,35.1,None,Mumbai,Low
T00098,2026-02-26,Americas,Commodities,219510.49,Settled,6.7,None,Dallas,Low
T00099,2026-06-01,EMEA,Fixed Income,27397.77,Settled,34,None,Mumbai,Medium
T00100,2026-03-20,APAC,Equities,196478.12,Settled,55.9,None,Dallas,Low
T00101,2026-06-24,APAC,FX,498057.54,Failed,58.5,Funding,Dallas,Low
T00102,2026-06-12,Americas,Equities,420781.09,Settled,38.2,None,Warsaw,Low
T00103,2026-05-04,EMEA,Equities,344121.4,Settled,2.2,None,Dallas,Low
T00104,2026-03-03,APAC,Commodities,5563.88,Settled,36.4,None,Dallas,Low
T00105,2026-03-01,EMEA,Commodities,81945.88,Settled,19.1,None,Warsaw,Low
T00106,2026-05-01,APAC,Fixed Income,422924.55,Settled,21,None,Dallas,Low
T00107,2026-02-14,EMEA,Equities,488196.84,Settled,2.1,None,Dallas,High
T00108,2026-05-25,APAC,Commodities,186428.94,Settled,10.3,None,Dallas,Medium
T00109,2026-06-22,APAC,Commodities,453297.64,Failed,26.1,Documentation,Warsaw,Low
T00110,2026-03-30,Americas,FX,213409.1,Settled,23.4,None,Dallas,Low
T00111,2026-06-15,Americas,Equities,32357.43,Settled,9.3,None,Mumbai,Low
T00112,2026-05-15,APAC,Fixed Income,273975.34,Settled,55.4,None,Mumbai,Low
T00113,2026-04-26,Americas,Commodities,97288.2,Settled,10.3,None,Dallas,High
T00114,2026-05-06,EMEA,Equities,368455.41,Settled,59.2,None,Mumbai,Low
T00115,2026-02-14,APAC,Fixed Income,364237.63,Settled,56.4,None,Mumbai,Low
T00116,2026-05-22,APAC,Fixed Income,410823.47,Settled,60.2,None,Warsaw,Medium
T00117,2026-04-04,Americas,Commodities,400103.53,Settled,24.1,None,Warsaw,High
T00118,2026-06-26,APAC,Commodities,30363.84,Settled,21.9,None,Dallas,Medium
T00119,2026-05-21,APAC,FX,273305.23,Settled,4,None,Dallas,Low
T00120,2026-04-18,EMEA,Commodities,244122.07,Settled,50.6,None,Dallas,Medium
T00121,2026-02-25,APAC,FX,404771.68,Pending,53.6,Counterparty,Dallas,Low
T00122,2026-06-06,Americas,Fixed Income,452324.96,Settled,1.3,None,Dallas,Low
T00123,2026-03-12,APAC,Fixed Income,372400.2,Settled,45.6,None,Warsaw,Low
T00124,2026-04-15,APAC,Fixed Income,376626.81,Settled,12.2,None,Dallas,Medium
T00125,2026-06-05,Americas,Fixed Income,217523.55,Settled,63.7,None,Mumbai,Medium
T00126,2026-06-06,EMEA,FX,290399.13,Settled,10.2,None,Dallas,High
T00127,2026-05-02,Americas,FX,256626.28,Settled,16.3,None,Mumbai,High
T00128,2026-02-14,Americas,Commodities,89258.42,Settled,31.8,None,Dallas,Low
T00129,2026-04-01,EMEA,FX,463244.39,Settled,36.3,None,Warsaw,Low
T00130,2026-01-25,EMEA,FX,188623.17,Settled,69,None,Mumbai,Low
T00131,2026-04-08,EMEA,FX,128800.27,Pending,71.6,Counterparty,Warsaw,Low
T00132,2026-05-23,APAC,Commodities,232142.37,Settled,66.7,None,Warsaw,Low
T00133,2026-05-26,EMEA,Commodities,120380.74,Pending,64.9,System,Warsaw,Low
T00134,2026-04-10,Americas,FX,242770.49,Pending,54.4,System,Mumbai,Low
T00135,2026-06-05,Americas,Commodities,139704.94,Settled,40.6,None,Warsaw,Low
T00136,2026-02-23,Americas,Fixed Income,479157.93,Settled,63.9,None,Warsaw,Low
T00137,2026-06-10,Americas,Commodities,161874.45,Settled,67.3,None,Dallas,Low
T00138,2026-01-19,EMEA,FX,60175.28,Settled,21.7,None,Dallas,High
T00139,2026-04-22,Americas,Fixed Income,82415.92,Settled,37.1,None,Mumbai,Low
T00140,2026-02-02,APAC,Commodities,9057.96,Settled,14.8,None,Dallas,Low
T00141,2026-05-22,APAC,Fixed Income,485808.1,Settled,12.5,None,Mumbai,Low
T00142,2026-04-29,EMEA,Commodities,425757.79,Settled,65,None,Dallas,Low
T00143,2026-06-30,EMEA,Commodities,348751.11,Settled,30.3,None,Warsaw,Medium
T00144,2026-04-19,EMEA,FX,184204.06,Settled,52.6,None,Dallas,Low
T00145,2026-03-08,APAC,Fixed Income,440424.34,Settled,3.3,None,Warsaw,Low
T00146,2026-04-03,Americas,Commodities,216903.56,Failed,35.9,Counterparty,Warsaw,Low
T00147,2026-05-19,EMEA,Fixed Income,162756.75,Settled,65.5,None,Warsaw,Low
T00148,2026-05-29,APAC,Commodities,379458.84,Settled,2,None,Warsaw,Low
T00149,2026-02-18,APAC,Equities,174281.92,Pending,70,System,Mumbai,Low
T00150,2026-04-10,APAC,Equities,193599.08,Pending,58.6,Counterparty,Warsaw,Low
T00151,2026-04-24,Americas,Fixed Income,99372.25,Settled,10.1,None,Mumbai,Low
T00152,2026-03-04,EMEA,Equities,219089.76,Settled,46,None,Dallas,Medium
T00153,2026-01-13,Americas,Commodities,428269.28,Settled,34.5,None,Warsaw,Low
T00154,2026-05-08,Americas,Equities,250085.02,Settled,39.8,None,Dallas,Low
T00155,2026-01-13,Americas,Fixed Income,111975.13,Settled,70.3,None,Mumbai,Low
T00156,2026-02-13,Americas,FX,28134.78,Pending,67,System,Dallas,Low
T00157,2026-06-12,Americas,Fixed Income,250149.01,Settled,8.7,None,Mumbai,Medium
T00158,2026-04-10,APAC,FX,10037.62,Settled,8,None,Dallas,Low
T00159,2026-03-09,EMEA,Commodities,311730.21,Settled,71.4,None,Mumbai,Low
T00160,2026-05-05,APAC,Fixed Income,161358.33,Settled,1.2,None,Dallas,Medium
T00161,2026-04-17,Americas,FX,25491.35,Failed,23.4,Documentation,Dallas,Low
T00162,2026-04-04,Americas,Fixed Income,83828.2,Settled,49,None,Warsaw,Low
T00163,2026-01-26,Americas,Equities,124472.07,Pending,48.4,Documentation,Warsaw,High
T00164,2026-01-17,Americas,FX,422413.26,Settled,24.3,None,Warsaw,Low
T00165,2026-05-05,Americas,FX,331695.76,Settled,41,None,Dallas,High
T00166,2026-03-12,Americas,Equities,363072.56,Settled,2.6,None,Mumbai,Low
T00167,2026-05-11,APAC,FX,388296.38,Settled,2.5,None,Warsaw,High
T00168,2026-06-19,Americas,Equities,460866.41,Settled,1.4,None,Mumbai,Low
T00169,2026-02-13,EMEA,Fixed Income,93097.32,Settled,26,None,Dallas,Low
T00170,2026-02-25,EMEA,FX,44949.23,Settled,43.5,None,Warsaw,Low
T00171,2026-05-07,EMEA,Equities,13160.33,Settled,51.9,None,Dallas,Medium
T00172,2026-03-23,APAC,FX,275454.15,Settled,15.3,None,Warsaw,Low
T00173,2026-06-24,APAC,FX,186170.3,Settled,45.5,None,Warsaw,Medium
T00174,2026-06-23,EMEA,Equities,453987.36,Settled,14.8,None,Mumbai,Medium
T00175,2026-03-29,Americas,Equities,143367.76,Settled,3.2,None,Warsaw,Low
T00176,2026-03-19,Americas,Commodities,403335.12,Settled,37.1,None,Dallas,Low
T00177,2026-06-20,APAC,Equities,140318.74,Settled,44,None,Dallas,Low
T00178,2026-05-25,Americas,Equities,62856.63,Settled,21.8,None,Dallas,Low
T00179,2026-05-20,Americas,FX,453535.2,Settled,56.9,None,Warsaw,Low
T00180,2026-04-05,APAC,Fixed Income,371702.85,Settled,65,None,Dallas,Low
T00181,2026-06-04,EMEA,FX,268695.28,Failed,66,Funding,Warsaw,Low
T00182,2026-03-27,Americas,Equities,384004.82,Settled,26.8,None,Dallas,Medium
T00183,2026-03-27,EMEA,Fixed Income,38007.98,Settled,18.7,None,Dallas,Low
T00184,2026-02-17,Americas,Equities,121327.72,Settled,20.2,None,Mumbai,Low
T00185,2026-06-10,Americas,Fixed Income,495592.53,Settled,60.2,None,Dallas,High
T00186,2026-04-20,EMEA,FX,412284.59,Settled,13,None,Dallas,Low
T00187,2026-01-13,APAC,FX,428301.35,Settled,51.7,None,Warsaw,Low
T00188,2026-01-03,EMEA,Equities,461616.67,Failed,19,Documentation,Dallas,Low
T00189,2026-01-16,Americas,Commodities,85624.07,Settled,7.6,None,Warsaw,Medium
T00190,2026-06-03,Americas,Equities,396328.36,Settled,69.2,None,Warsaw,High
T00191,2026-06-26,EMEA,FX,18097.86,Settled,4.9,None,Warsaw,Low
T00192,2026-04-11,Americas,Fixed Income,78430.83,Settled,3,None,Warsaw,Low
T00193,2026-06-02,APAC,Commodities,495220.36,Settled,50.1,None,Warsaw,Low
T00194,2026-03-22,APAC,FX,454126.8,Failed,61.8,System,Dallas,Low
T00195,2026-06-07,Americas,Commodities,459914.07,Settled,37.1,None,Warsaw,Medium
T00196,2026-06-21,Americas,FX,187866.94,Settled,14.6,None,Mumbai,Low
T00197,2026-01-19,Americas,Equities,267660.82,Settled,12.3,None,Mumbai,Low
T00198,2026-04-08,Americas,Commodities,244676.79,Settled,36.4,None,Dallas,Low
T00199,2026-02-08,Americas,Fixed Income,102471.99,Settled,23.8,None,Warsaw,Low
T00200,2026-05-07,APAC,Fixed Income,37611.68,Settled,10.5,None,Warsaw,Medium
T00201,2026-03-20,APAC,Commodities,458141.69,Settled,20,None,Mumbai,Low
T00202,2026-05-30,EMEA,Commodities,345760.35,Settled,56.5,None,Dallas,Low
T00203,2026-01-11,EMEA,FX,283020.61,Settled,64.9,None,Mumbai,Low
T00204,2026-01-12,EMEA,Fixed Income,268320.71,Settled,49.9,None,Warsaw,Low
T00205,2026-01-08,APAC,Fixed Income,398172.68,Settled,4.4,None,Mumbai,Low
T00206,2026-05-20,EMEA,FX,305680.75,Settled,2.6,None,Mumbai,Low
T00207,2026-05-08,Americas,Equities,278246.52,Settled,1.7,None,Mumbai,Low
T00208,2026-04-07,APAC,FX,443321.95,Pending,28,Documentation,Mumbai,Medium
T00209,2026-02-07,APAC,Commodities,95591.17,Settled,34.1,None,Dallas,Low
T00210,2026-02-18,Americas,FX,449768.17,Settled,37.4,None,Dallas,Low
T00211,2026-05-05,APAC,Fixed Income,327717.39,Settled,32.2,None,Warsaw,Low
T00212,2026-02-01,Americas,Commodities,192034.41,Pending,21,Documentation,Mumbai,Low
T00213,2026-05-23,EMEA,Equities,222142.19,Settled,16.2,None,Mumbai,Medium
T00214,2026-02-16,Americas,FX,492591.92,Pending,45.9,Documentation,Mumbai,Low
T00215,2026-05-30,Americas,Fixed Income,317336.71,Settled,17.5,None,Mumbai,High
T00216,2026-05-08,Americas,FX,187074.16,Settled,8.3,None,Warsaw,High
T00217,2026-02-08,EMEA,Commodities,151871.02,Settled,56.7,None,Mumbai,Low
T00218,2026-06-05,APAC,Equities,394726.98,Settled,31.8,None,Mumbai,Medium
T00219,2026-01-01,APAC,Equities,148010.59,Settled,36.9,None,Mumbai,Low
T00220,2026-02-01,EMEA,Commodities,208924.89,Settled,69.6,None,Mumbai,Low
T00221,2026-04-06,APAC,Commodities,172905.32,Settled,1.5,None,Warsaw,Medium
T00222,2026-03-05,Americas,Fixed Income,309771.62,Pending,45.5,Documentation,Warsaw,Medium
T00223,2026-05-01,Americas,Fixed Income,6703.24,Pending,12.3,Counterparty,Warsaw,Low
T00224,2026-06-30,Americas,Equities,18972.84,Settled,67.3,None,Dallas,Medium
T00225,2026-05-02,EMEA,Commodities,464223.06,Settled,51.6,None,Mumbai,High
T00226,2026-06-27,EMEA,Commodities,427858.52,Settled,47.6,None,Dallas,Low
T00227,2026-01-21,EMEA,Fixed Income,352561.21,Settled,71,None,Mumbai,Low
T00228,2026-05-15,APAC,Commodities,103011.75,Settled,71.5,None,Warsaw,Low
T00229,2026-04-10,APAC,Fixed Income,47693.32,Settled,59.7,None,Mumbai,Low
T00230,2026-03-12,EMEA,Commodities,246315.98,Settled,66.8,None,Warsaw,Low
T00231,2026-02-14,APAC,Commodities,209402.33,Pending,46.4,Counterparty,Mumbai,Low
T00232,2026-06-23,Americas,Fixed Income,413710.4,Settled,30.9,None,Dallas,Low
T00233,2026-02-09,Americas,Fixed Income,402161.56,Settled,15,None,Warsaw,Medium
T00234,2026-06-26,EMEA,Fixed Income,192267.82,Settled,43.5,None,Dallas,Medium
T00235,2026-01-12,EMEA,Fixed Income,200622.05,Settled,6.8,None,Warsaw,Low
T00236,2026-04-22,Americas,Commodities,445553.47,Settled,1.7,None,Dallas,Low
T00237,2026-06-21,APAC,Commodities,337115.89,Pending,59.4,Counterparty,Dallas,Medium
T00238,2026-06-07,APAC,Equities,45864.8,Settled,36.2,None,Warsaw,High
T00239,2026-05-01,EMEA,Commodities,125322.56,Settled,67.6,None,Dallas,Low
T00240,2026-05-23,Americas,Commodities,126310.78,Settled,16.7,None,Mumbai,Low
T00241,2026-05-29,APAC,Commodities,320089.45,Settled,20.1,None,Warsaw,Medium
T00242,2026-05-04,APAC,FX,317679.48,Failed,26.9,Funding,Warsaw,Low
T00243,2026-03-06,EMEA,FX,475837.42,Settled,1.8,None,Mumbai,Medium
T00244,2026-06-05,Americas,Commodities,212536.85,Failed,45.3,Funding,Mumbai,Medium
T00245,2026-02-05,EMEA,Fixed Income,196908.75,Settled,56.3,None,Mumbai,Medium
T00246,2026-04-22,EMEA,FX,401899.37,Settled,50.2,None,Mumbai,Low
T00247,2026-01-21,EMEA,Equities,440849.78,Settled,51.5,None,Warsaw,Medium
T00248,2026-03-17,EMEA,Equities,400693.86,Settled,24.4,None,Warsaw,Low
T00249,2026-03-06,EMEA,Commodities,165938.21,Settled,70.1,None,Warsaw,Low
